Iteration_Survey,Participant,Gender,Age,SpanL1,[Field-2]-1_1_3-relatedword1,[Field-2]-1_1_3-relatedword2,[Field-2]-1_1_3-relatedword3,[Field-2]-1_1_5-relatedword1,[Field-2]-1_1_5-relatedword2,[Field-2]-1_1_5-relatedword3,[Field-2]-1_1_6-relatedword1,[Field-2]-1_1_6-relatedword2,[Field-2]-1_1_6-relatedword3,[Field-2]-1_2_4-relatedword1,[Field-2]-1_2_4-relatedword2,[Field-2]-1_2_4-relatedword3,[Field-2]-1_2_5-relatedword1,[Field-2]-1_2_5-relatedword2,[Field-2]-1_2_5-relatedword3,[Field-2]-1_2_6-relatedword1,[Field-2]-1_2_6-relatedword2,[Field-2]-1_2_6-relatedword3,[Field-2]-1_3_2-relatedword1,[Field-2]-1_3_2-relatedword2,[Field-2]-1_3_2-relatedword3,[Field-2]-1_3_5-relatedword1,[Field-2]-1_3_5-relatedword2,[Field-2]-1_3_5-relatedword3,[Field-2]-1_3_6-relatedword1,[Field-2]-1_3_6-relatedword2,[Field-2]-1_3_6-relatedword3,[Field-2]-2_1_4-relatedword1,[Field-2]-2_1_4-relatedword2,[Field-2]-2_1_4-relatedword3,[Field-2]-2_1_5-relatedword1,[Field-2]-2_1_5-relatedword2,[Field-2]-2_1_5-relatedword3,[Field-2]-2_1_6-relatedword1,[Field-2]-2_1_6-relatedword2,[Field-2]-2_1_6-relatedword3,[Field-2]-2_2_1-relatedword1,[Field-2]-2_2_1-relatedword2,[Field-2]-2_2_1-relatedword3,[Field-2]-2_2_4-relatedword1,[Field-2]-2_2_4-relatedword2,[Field-2]-2_2_4-relatedword3,[Field-2]-2_2_5-relatedword1,[Field-2]-2_2_5-relatedword2,[Field-2]-2_2_5-relatedword3,[Field-2]-2_3_3-relatedword1,[Field-2]-2_3_3-relatedword2,[Field-2]-2_3_3-relatedword3,[Field-2]-2_3_5-relatedword1,[Field-2]-2_3_5-relatedword2,[Field-2]-2_3_5-relatedword3,[Field-2]-2_3_6-relatedword1,[Field-2]-2_3_6-relatedword2,[Field-2]-2_3_6-relatedword3,[Field-2]-3_1_4-relatedword1,[Field-2]-3_1_4-relatedword2,[Field-2]-3_1_4-relatedword3,[Field-2]-3_1_5-relatedword1,[Field-2]-3_1_5-relatedword2,[Field-2]-3_1_5-relatedword3,[Field-2]-3_1_2-relatedword1,[Field-2]-3_1_2-relatedword2,[Field-2]-3_1_2-relatedword3,[Field-2]-3_2_4-relatedword1,[Field-2]-3_2_4-relatedword2,[Field-2]-3_2_4-relatedword3,[Field-2]-3_2_1-relatedword1,[Field-2]-3_2_1-relatedword2,[Field-2]-3_2_1-relatedword3,[Field-2]-3_2_6-relatedword1,[Field-2]-3_2_6-relatedword2,[Field-2]-3_2_6-relatedword3,[Field-2]-3_3_3-relatedword1,[Field-2]-3_3_3-relatedword2,[Field-2]-3_3_3-relatedword3,[Field-2]-3_3_5-relatedword1,[Field-2]-3_3_5-relatedword2,[Field-2]-3_3_5-relatedword3,[Field-2]-3_3_6-relatedword1,[Field-2]-3_3_6-relatedword2,[Field-2]-3_3_6-relatedword3,Forthisquestiontypethewordbananainthethreeboxes-relatedword1,Forthisquestiontypethewordbananainthethreeboxes-relatedword2,Forthisquestiontypethewordbananainthethreeboxes-relatedword3,[Field-2]-1_1_1-relatedword1,[Field-2]-1_1_1-relatedword2,[Field-2]-1_1_1-relatedword3,[Field-2]-1_1_2-relatedword1,[Field-2]-1_1_2-relatedword2,[Field-2]-1_1_2-relatedword3,[Field-2]-1_1_4-relatedword1,[Field-2]-1_1_4-relatedword2,[Field-2]-1_1_4-relatedword3,[Field-2]-1_2_1-relatedword1,[Field-2]-1_2_1-relatedword2,[Field-2]-1_2_1-relatedword3,[Field-2]-1_2_2-relatedword1,[Field-2]-1_2_2-relatedword2,[Field-2]-1_2_2-relatedword3,[Field-2]-1_2_3-relatedword1,[Field-2]-1_2_3-relatedword2,[Field-2]-1_2_3-relatedword3,[Field-2]-1_3_1-relatedword1,[Field-2]-1_3_1-relatedword2,[Field-2]-1_3_1-relatedword3,[Field-2]-1_3_3-relatedword1,[Field-2]-1_3_3-relatedword2,[Field-2]-1_3_3-relatedword3,[Field-2]-1_3_4-relatedword1,[Field-2]-1_3_4-relatedword2,[Field-2]-1_3_4-relatedword3,[Field-2]-2_1_1-relatedword1,[Field-2]-2_1_1-relatedword2,[Field-2]-2_1_1-relatedword3,[Field-2]-2_1_2-relatedword1,[Field-2]-2_1_2-relatedword2,[Field-2]-2_1_2-relatedword3,[Field-2]-2_1_3-relatedword1,[Field-2]-2_1_3-relatedword2,[Field-2]-2_1_3-relatedword3,[Field-2]-2_2_2-relatedword1,[Field-2]-2_2_2-relatedword2,[Field-2]-2_2_2-relatedword3,[Field-2]-2_2_3-relatedword1,[Field-2]-2_2_3-relatedword2,[Field-2]-2_2_3-relatedword3,[Field-2]-2_2_6-relatedword1,[Field-2]-2_2_6-relatedword2,[Field-2]-2_2_6-relatedword3,[Field-2]-2_3_1-relatedword1,[Field-2]-2_3_1-relatedword2,[Field-2]-2_3_1-relatedword3,[Field-2]-2_3_2-relatedword1,[Field-2]-2_3_2-relatedword2,[Field-2]-2_3_2-relatedword3,[Field-2]-2_3_4-relatedword1,[Field-2]-2_3_4-relatedword2,[Field-2]-2_3_4-relatedword3,[Field-2]-3_1_1-relatedword1,[Field-2]-3_1_1-relatedword2,[Field-2]-3_1_1-relatedword3,[Field-2]-3_1_6-relatedword1,[Field-2]-3_1_6-relatedword2,[Field-2]-3_1_6-relatedword3,[Field-2]-3_1_3-relatedword1,[Field-2]-3_1_3-relatedword2,[Field-2]-3_1_3-relatedword3,[Field-2]-3_2_5-relatedword1,[Field-2]-3_2_5-relatedword2,[Field-2]-3_2_5-relatedword3,[Field-2]-3_2_2-relatedword1,[Field-2]-3_2_2-relatedword2,[Field-2]-3_2_2-relatedword3,[Field-2]-3_2_3-relatedword1,[Field-2]-3_2_3-relatedword2,[Field-2]-3_2_3-relatedword3,[Field-2]-3_3_1-relatedword1,[Field-2]-3_3_1-relatedword2,[Field-2]-3_3_1-relatedword3,[Field-2]-3_3_2-relatedword1,[Field-2]-3_3_2-relatedword2,[Field-2]-3_3_2-relatedword3,[Field-2]-3_3_4-relatedword1,[Field-2]-3_3_4-relatedword2,[Field-2]-3_3_4-relatedword3,LangSpoken,Lang_0-5,Lang_6-12,Lang_13-18,Eng_classes,Eng_classes_time,Eng_classes_amount,Caregivers_speak_Eng,Eng_travel,Eng_country
first,sp61,Female,20,Yes,dinero,artista,colores,limpias,cama,descansar,detergente,suavizante,limpio,bolsa,comida,cucaracha,limpiar,trapear,esponja,limpio,ropa,esponja,dinero,cambio,mercancias,dinero,poco,gratis,moneda,billete,tarjeta,carne,arroz,frijoles,papa,cigarro,borracho,flan,cumpleaño,felicitaciones,futbol,juego,ganador,juego,carrera,dinero,juego,pelota,futbol,medico,examen,enfermero,cabeza,enfermo,pastilla,ambulancia,dinero,enfermera,pantalones,zapatos,medias,aretes,anillo,princesa,camiseta,medias,zapatos,camion,carro,frenar,libros,escuela,escritorio,internet,comida,limpio,blanco,frio,navidad,sol,piscina,miami,frio,lindo,sol,banana,banana,banana,sleep,pillow,comfortable,gorgeous,looks,fabulous,clean,dust,dyson,happy,sponge,soap,food,delicious,chef,hot,water,straight,money,ads,merchandise,free,money,half,money,rich,me,yummy,fizzy,sugar,nasty,beef,steak,caesar,green,fresh,winner,monopoly,fun,gymnastics,championship,skilled,game,football,winner,injured,hobble,hurt,cold,germs,virus,well,fit,apple,hawaiian,pineapple,cute,shoes,shirt,socks,pink,frilly,ugly,air,scary,packed,sand,ocean,high,landlord,money,expensive,water,wet,smelly,sunburn,hot,miami,chilly,jacket,shiver,spanish and english,spanish & english,spanish & english,spanish & english,Yes,high school,4 years,Yes,Yes,USA for my entire life
first,sp62,Male,27,Yes,foto,pared,colgar,cama,cobija,dormir,ropa,agua,jabon,bote,papeles,bolsa,escoba,tierra,recojedor,ropa,jabon,agua,nieve,raspados,elote,carro,bonito,dinero,dolar,effectivo,banco,pechuga,caldo,pierna,modelo,corona,borracho,pastel,galleta,azucar,futbol,patear,gol,futbol,trofeo,ganador,deporte,futbol,juego,medico,rayos,foto,cabeza,pierna,espalda,doctor,medicina,enfermo,playera,futbol,blanco,matrimonio,quicenanera,bailar,camisa,cierre,boton,carro,volante,troca,viajar,ropa,aeropuerto,cuarto,dormir,cama,frio,vainilla,fresa,caliente,verano,sudor,aire,despeinado,polvo,banana,banana,banana,sleep,soft,comfortable,reflection,wall,hung,dust,carpet,dogs,scrub,sweep,mop,pan,stove,fire,wrinkles,clothes,board,market,buy,products,sale,price,cheap,money,costly,rich,bubbly,coke,sweet,red,beef,steak,lettuce,tomato,dressing,video,football,win,football,basketball,sports,umpire,football,boxing,help,broken,assistance,illness,doctor,medicine,sick,apple,doctor,clothes,wear,buttons,baseball,sun,shade,dress,short,legs,fly,cramped,high,sand,ocean,sun,house,apartment,lease,wet,water,cold,beach,hot,sunscreen,sick,flu,fever,Spanish and English,Spanish,Spanish,Spanish,Yes,K-12 and College,14 years,Yes,No,
first,sp63,Male,20,Yes,arte,pintura,foto,cama,caliente,dormir,ropa,trabajar,secadora,bote,comida,animales,mapiar,dificil,piso,manos,pelo,cuerpo,trabajador,tienda,dinero,caro,tienda,ropa,pobre,rico,trabajo,cocinar,restuarante,comida,borachos,alcol,tienda,pastel,flan,cafe,equipo,escuela,competencia,torneo,jugadores,ganador,dinero,loteria,perder,estudio,peligro,cuerpo,espalda,pie,huesos,dinero,trabajo,injusto,playera,blanco,salir,verde,corto,mujer,playera,calor,vestir,caro,jovenes,accidente,viaje,ropa,avion,casa,hogar,familia,hielo,agua,frio,frio,playa,caminar,fuerte,frio,ciudad,banana,banana,banana,warm,rest,pillow,reflect,self,white,dust,clean,rug,sweep,mop,dust,food,chicken,rice,clothes,chore,hot,worker,boss,customers,store,cheap,price,cheap,clothes,furniture,can,bottle,drink,beef,pork,seafood,lettuce,tomatoes,carrot,win,lose,over,team,difficult,competition,game,fair,team,walk,leg,hurt,vommit,hurl,pain,hair,eyes,skin,blouse,white,black,hair,brown,tight,short,girl,patterns,flight,sick,snacks,ocean,volleyball,friends,apartment,car,expensive,money,tough,unfair,moon,star,hot,hot,drink,ocean,english,spanish,english,english,Yes,pre-k,1,Yes,No,
first,sp64,Male,22,Yes,fotografía,sonreír,nino,limpio,Fresco,huele bien,machine,agua ,habon,miercoles,city,sucio,teajaho,sucio,veijo,ropa sucia,buen olor,agua,helado,sandía,Fruta,Fruta,dinero,azul,verde,sucio,plata,gallo,pico,comida,cheap,sucio,verde,comida,dinero,poor,verde,baskeball,deportes,jugador,dinero,equipo,futbol,americano,dinero,doctor,hospital ,dinero,ouch,incómoda,mujer,docotor,hospital,nino,azul,amarijo,rojo,rojo,azul,verge,azul,largo,negro,caro,nissan,honda,basura,sucio,barato,hotel,dinero,agua,nino,dinero,agua,sudor,caliente,incómoda,salvar,dinero,gente,banana,banana,banana,sleep,nap,sex,mysefl,pretty,me,walmart,amazon,target,yes,no,maybe,women,food,hot,clothes,burn,hot,walmart,safeway,taco bell,cheap,walmart,kid,mall,store,walmart,gross,sugar,cola,cooked,raw,rotten,yuck,ew,gross,xbox,ps4,switch,black,basketball,sports,basketball,boxing,sports,idk,what ,huh,rotten,yuck,corona,fat,skinny,black,red,blue,green,blue,backwards,red,red,blue,green,fly,people,crowded,bikini,women,water,poor,kids,crowded,wet,cold,snow,hot,burn,yellow,hot,warm,freeze,english spanish,2,2,2,Yes,highschool,1,Yes,No,
first,sp65,Female,27,Yes,Círculo ,Triángulo ,Rectángulo ,Almoada ,Cama ,Edredón ,Secadora,Ropa,Canasta ,Sucio,Botar,Reciclar ,Trapear,Recogedor ,Limpiar ,Limpiar,Ensuciar ,Sucio,Dinero,Comprar,Productos ,Dinero,Caro ,Comprar,Salario ,Compras ,Gasolina ,Gallina ,Pollito,Huevo ,Alcohol ,Bebida,Liquor ,Helado,Dulce,Comida ,Fútbol ,Correr,Gol ,Competencia,Campeón ,Juego ,Atlético ,Campeoneta,Juego ,Ultrasonido ,Imagen ,Pulmones ,Duele,Medicina ,Incomodidad,Medicina ,Enfermera,Hospital ,Ropa,Pantalones,Blusa ,Falda,Blusa,Verano ,Falda,Camisa,Ropa,Carro,Trabajo,Tráfico ,Viaje ,Vacación ,Avión ,Vacación ,Hotel ,Acomodación ,Frío ,Hielo ,Invierno ,Sudar,Sol,Caliente ,Nube ,Mar,Frío ,Banana,Banana,Banana,Sleep,Pillow,Mattress,Reflection ,Make-Up,Beauty ,Carpet,Pet hair,Dust,Dirty,Sweep,Mop,Food,Kitchen ,Prepare,Heat,Ironer ,Clothes ,Products ,Food,Buyer,Money,Sale,Buyer ,Money ,Seller,Business,Beverage ,Gas,Drink ,Beef,Chicken ,Fish ,Vegetable,Tomato,Healthy ,Competition ,Fun ,Winner ,Mentor,Sports,Exercise,Sport,Game,Rules,Fracture ,Bones,Heal,Doctor,Flu,Hospital,Doctor ,Examination ,Medicine ,Clothes,Pants,Skirt,Shade,Headwear ,Fashion ,Clothes,Dress,Flowy ,Fly,Transportation ,Travel,Sun,Ocean ,Water,Apartment ,Car,Borrow,Water,Clouds,Precipitation ,Hot,Burn,Star,Winter,Breeze,Chilly,English and Spanish,Spanish ,English/Spanish ,English/Spanish,Yes,Elementary school ,2,No,No,
first,sp66,Female,27,Yes,sala,photo,diploma,rebozo,cama,cobija,secadora,ropa,tendedero,bote,papeles,calle,trapiar,limpiar,escoba,secar,tender,jabon,elotes,mercado,dinero,caro,mercado,comprar,bolsa,comprar,gastar,loco,rosticeria,salsa,limon,michelada,fiesta,flan,pastel,donas,baloncesto,futbol,juego,mundial,futbol,equipo,partido,uniforme,futbol,hospital,dentista,huesos,sobar,vendar,reposar,hospital,enfermera,estetoscopio,pantalones,cinturon,zapatos,zapatos,fiesta,boda,camisa,zapatos,cinturon,carro,camioneta,coche,ropa,zapatos,viaje,hospedaje,viaje,gente,helado,viaje,chamarra,sol,agua,ropa,cobija,ventana,chamarra,banana,banana,banana,sleep,blankets,pillows,reflection,dirty,clear,dust,clean,power,scrub,wipe,dust,clean,eat,food,wrinkles,clothes,board,buy,money,consume,savings,percent,sale,money,bank,spend,pop,coke,drink,dirty,blood,animals,tomato,lettuce,fork,play,team,coach,team,game,players,game,team,points,harm,hinder,help,cough,cold,medicine,meals,movement,water,pants,shoes,belt,straw,cap,hair,shirt,dress,shoes,fly,air,travel,volleyball,sand,sun,owe,pay,have,umbrella,wet,cold,hot,strong,bright,heater,jacket,weather,English and Spanish,Spanish,Spanish,Spanish and English,No,,,No,No,
first,sp67,Female,20,Yes,circulo,trangulo,pintura,cobija,sabana,sueter ,secadora,limpiadora,aspiradora,desechos,chatarra,restos,trapiar,limpiar,sacudir,limpiar,asear,recojer,comerciante,tendero,negociante,economico,ahorrativo,caro,cambio,billete ,credito,carne,pollito,rez,bebida,alchol,tequila,pastel,dulce,botana,bola,futbol,circulo,competencia,rival,juego,participante,voluntario,juego,x-ray,mri,radio,lastima,duele,quema,doctor,paciente,enfermera,blusa,camisa,playera ,falda,vestuario,escote,falda ,blusa ,calzon,caminar,vehiculo,carro,mochila,bolsa,cartera,vacaciones ,soledad,bosque,hielo,agua,invierno,verano,caliente,sol,aire,huracan,brisa,banana,banana,banana,sofa,couch,blanket,reflection,glass,window,dishwasher,mop,broom,wash,pickup,mop,cut,heat,bake,clothes,heat,iron,retail,shop,commerce,offer,coupon ,vouches,extravagant,rippoff,quality,pop,drink,coke,chicken,animal,beef,dressing,vegtables,diet,videogame,puzzle,sports,bed,tv,sofa,player,sport,manager,handicap,wheelchair,bandages ,cold,ill,disease,unhealthy,fruits,vegetables ,undershirt,pants,skirt,head,cover,cap,shirt,pants,shorts,jet,car,train,lake,water,sand,tenant,lease,landord,water,snowing,storm,moon,hot,day,hot,warm,freezing,spanish and english,spanish,spanish/english,spanish/english,Yes,"high school, elementery school",6 years,No,Yes,USA I live there
first,sp68,Male,29,Yes,fotografía,decorar,familia ,cama,cobija,almohada,ropa,jabon,agua,sucio,mal,limpio,limpio,doncella,cocina,jabon,agua,manos,trabajar,comprar,vender,comprar,caro,vender,comprar,compras,caro,pájaro,comer,cocinero,pinta,beber,caña,pastel,helado,flan,jugar,circulo,divertido,gigantes,futbol,equipo,jugar,juegos,equipo,doctor,máquina,medicamento,llorar,muerte,medicamento,medicamento,asustado,disparos,camisa,corbata,zapotos,mujer,bonita,nina,camisa,cinturón,planchar,escoba,cepillo,bano,mochila,llevar,escuela,casa,habitación,cubierta,frio,tiempo,jugar,verano,sediento,sudor,tiempo,otoño,chaqueta ,banana,banana,banana,sleep,blanket,pillow,appearance,look,smile,living room,carpet,maid,house,room,maid,boil,saute,chop,clean,press,laundry,snacks,groceries,money,sale,deal,saving,cheap,money,buy,drink,sugar,bubbly,lamb,chicken,turkey,dinner,diet,healthy,team,players,win,train,workout,yell,game,match,team,hurt,injured,healing,ill,rest,uncomfortable,food,exercise,water,wear,pants,shoes,head,wear,cold,style,woman,girl,fly,airport,travel,warm,sand,swim,aparment,house,insurance,wet,cold,storm,summer,sunshine,lemonade,winter,jacket,shiver,"english, spanish",spanish,english,english,No,,,Yes,No,
first,sp69,Male,18,Yes,,,,platano,,,lavar,agua,ropa,plastico,cocina,papel,,,,arreglar,platos,agua,elotes,tamales,paletas,dinero,caro,menor,barato,caro,mucho,feliz,loco,arroz,fiesta,hombres,alcohol,pastel,galletas,,,,,futbol,partido,jugar,futbol,partido,jugar,,,,dolores,duele,medicina,medicina,tomar,tratamiento,pantalones,camisa,ropa,vestir,ropa,mujer,camiseta,ropa,lavar,carro,coche,,jugar,cocina,,accomodacion,habitacion,,raspado,montañas,frio,hace,sol,caldo,,,,banana,banana,banana,sleep,blanket,pillow,song,reflection,,cleaning,vacuuming,,wash,mop,sweep,cooking,food,,clothes,board,,vendor,sell,buy,price,decrease,cheap,money,lots,,refreshing,sweet,carbonated,pork,chicken,beef,lettuce,tomato,cucumber,toy,sports,play,referee,sports,game,soccer,football,basketball,injury,,,doctor,medicine,,weight,food,exercise,pants,dress,,cap,accessory,,dress,clothes,,travel,cockpit,fly,play,water,ocean,house,apartment,landlord,raining,clouds,,solar,hot,heat,winter,jacket,freeze,Spanish and English,Spanish,English,English,Yes,K-12,13 years,Yes,No,
first,sp70,Male,20,Yes,bonito,fuego,naturaleza,almoada,cama,cuarto,ropa,secadora,tarea,afuera,ventana,huele,limpiar,escojer,cosas,cocer,agua,sano,dinero,mercado,helado,tienda,bueno,dinero,cambio,verde,fortuna,carne,comida,gallina,malo,padre,fiesta,helado,biscocho,viandas,juego,jugadores,esperando,jugadores,pelota,bueno,juego,pelota,futbol,hueso,celebro,cuerpo,hueso,cuerpo,cara,medicina,doctor,hospital,camisa,pantalones,zapatos,pantalones,fiesta,luego,camisa,camiseta,sentar,guiar,trabajar,ciudad,avion,aeropuerto,caja,casa,hotel,dinero,frio,norte,montana,fuego,sol,playa,coche,ventana,playa,banana,banana,banana,sheets,pillow,relax,reflection,self,image,clean,house,carpet,shampoo,soap,vacuum,oil,salt,vegetable,clean,press,warm,car,grocery,money,cheap,good,store,lavish,toity,cash,unhealthy,bad,carbonation,chicken,steak,fish,green,tomato,healthy,great,fun,entertainment,good,teach,motivation,sports,soccer,grass,easy,unfair,hold,unhealthy,bad,doctor,apple,vegetable,fruit,pants,underwear,socks,wear,top,head,female,clothing,legs,seat,comfortable,uncomfortable,hot,sand,water,house,car,bike,thunder,storm,dark,hot,cancer,vitamin,winter,north,snow,"English, Spanish",Spanish,Spanish,Spanish,Yes,Every year of school,14,Yes,Yes,"USA, 15 yrs"
first,sp71,Male,26,Yes,imagen,pintura,belleza,cama,cuarto,cubre,ropa,limpia,champu,sucia,inmundicia,desagradable,cerveza,adultas,borracho,manos,baño,ropa,compra,dinero,barata,baja,compra,querer,banco,cuenta,cuanto,comida,vaca,puerco,fiesta,ebrio,borracho,comida,azúcar,dulce,tocar,lanzar,deporte,deportes,juego,mejor,juego,divertida,controlador,médica,medicamento,lesión,daño,lesión,médico,medicamento,hospital,examen,ropa,calcetines,cajón,primavera,niña,mujer,ropa,calcetines,cajón,carro,autobús,camión,viaje,moverse,avión,Necesitada,pruebas,especial,invierno,copos,frío,verano,sudor,deportes,otoño,fría,soplar,banana,banana,banana,sleep,night,pillow,self,reflection,bright,suck,clean,carpet,dirty,stain,laundry,food,delicious,time,clothes,steam,wrinkle,sell,sale,cheap,sale,cheap,sell,high,price,sell,pop,sugar,unhealthy,food,umami,dinner,healthy,green,nutritious ,controller,player,team,sport,baseball,team,sport,team,rules,injury,hospital,sports,illness,doctor,hospital,salad,exercise,treadmill,drawer,clothes,top,hair,head,bald,girl,woman,dress,sky,ride,high,sand,sun,water,house,apartment,condo,drops,spring,showers,sky,bright,hot,winter,snow,temperature,Spanish and English,Spanish and English,Spanish and English,Spanish and English,Yes,Elemantary-College,25 years,Yes,Yes,Canada for a year
second,sp72,Male,26,Yes,Foto,Rescuerdo,,Cobertor,Lineas,,Lavanderia,Machina,,Mugre,Basurero,Mierda,Sacudir,Limpiar,Recoger,Limpiar,Enjuagar,,Empleado,Jefe,Encargado,Baratito,Bajo,,Lana,Peso,Dolar,Gallina,Huevo,,Chela,Kawama,Bud,Azucar,Pastel ,Pan,Bola,Redonda inflada,,Campion,Primero,Liguilla,Miembro,Equipo,,Rayos x,Ver,,Duele,Chema,Duro,Doctor,Enfermero,Enfermera,Camisa,Camisol,Playera,Ropa,Vestir,Elegante,Pants,Khakis,Vestir,Conducir,Ir,Direcio,Bolsin,Maletin,Bolsa,Separar,Ir,Despedir,Hielo,Frio,Agua,Caliente,Verano,Sudor,Aire,Soplon,Golpe,Banana,Banana,Banana,Lay,Hammock,Mattress ,Copy,See,Image,Dyson,Plug,Suck,Deep,Clean,Cleaning,Heat,Chef,Make,Flatten,Steam,Hot,Save,Shop,Liquor,Sale,Save,Cheap,Pricey,Much,Waste,Coke,Pop,Fizzy,Red,Beef,Cow,Healthy,Mix,Green,Play,Time,Win,Class,Train,Plane,Judge,Whistle,Call,Lean,Weak,Help,Unhealthy,Ill,Catch,Good,Health,Safe,T,Jersey,Plain,Shade,Visor,Cap,Mini,Pencil,Edge,Flying,Soaring,Charter,Coast,Sand,California ,Lease,Monthly ,,Pour,Shower,Water,Light,Star,Sunshine,Freezing,Chill,Cool,English and Spanish ,English and Spanish ,English and Spanish ,English and Spanish ,Yes,School,7,No,No,
second,sp73,Female,19,Yes,pintor,creativo,talento,limpias,frescas,bonita,ropa,limpiar,nuevo,viejo,sucio,limpiar ,sucio,cuarto,sala,ropa,sucia,limpia ,mercado,comido,joyas,huevos,comida,oferta ,poco,necesito,caro,frito,plumas ,animals ,desagradable,fuerte,alcol,galletas,dulce,rico,playa,arena,sol,ganar,difficil,orgullo ,futbol,parque,playa,huesos,fractura,accidente ,cabeza,espalda,rodillas ,enfermo,fiebre,ayuda,negra,sucia,grande ,bonito,rosado,escotado ,apretado,ropa,limpia ,cuidado,carros,tienda ,viajar,grande,rapido,habitacion,cuartos,personas ,frio,abrigo ,bufanda ,sol,verano,playa ,fuerte,frio,abrigo,banana,banana,banana,warm,blanket,soft,outfit,teeth,makeup,loud,room,dirty,room,clear,new,chicken,healthy,ham,board,pants ,clothes ,smell,items ,clean,budget,cheap,good,rent,scholarship,living,gas,tasty,bubbles,red,seasoned,cooked,healthy,vegetable,tomato,play,brother,fun,trainer,strong ,educated,coach,soccer,whistle , backache ,bed,pickup,flu,medicine,rest,strong,difficult,chips ,tight,white ,dirty,big,hot,wings,short,interview ,fancy,loud,high,birds,hot,games,sand,expensive,hard,money,thunder,sleep,home,hot,shiny,bright ,sweater,blanket ,bed,Spanish and English,spanish,spanish,spanish ,Yes,elementary school,10 + years ,No,No,
first,sp74,Female,24,Yes,fotos,arte,decoracion,cobijas,cama,almuadas ,lavar,ropa,secadora,dumpers,basurero,trashcan ,limpiar,escoba,piso,limpar,trastes,ropa,tienda,negocio,vender,compra,especiales,tienda,trabajo,rico,millonario,animal,comida,pajaro,alcohl,tequila,fiesta,pastel,flan,comida,futbol,football,tenis,trofeo,juego,competencia,futbol,juego,athleta,hospital,doctor,rayos exis,golpe,triste,llorar,doctor,hospital,clinica,ropa,pantalon,estilo,ropa,estilo,tacones,jeans,rompa,camisa,carro,calle,conductor,viajar,empacar,avion,casa,refugio,rentar,invierno,temporadas,dicembre ,verano,sol,sudar,aire,outdoors,frio,banana,banana,banana,blankets,pillow,bedroom,reflection,bathroom,lighting,cleaning,chores,dust,chores,mop,sweep,pasta,dinner,breakfast,steam,clothing,neatness,shopping,groceries,clothing,promotion,clearance,deals,money,luxury,budget,drinks,carbonated,refreshment,animals,food,protein,healthy,vegetarian,diet,challenge,players,winner,game,players,motivation,game,coach,players,hurt,armpit,support,unhealthy,ill,tired,safe,diet,in shape,jeans,clothing,fashion,head,accessory,fashion,clothing,style,fashion,travel,airport,luggage,summer,ocean,sand,money,temporary,payments,cloudy,cold,wet,outdoors,daytime,sky,weather,winter,coat,2,Spanish,English and Spanish,English and Spanish,No,,,Yes,No,
first,sp75,Male,22,Yes,figura,arte,pared ,cama,cobija,almohada,secadora,ropa,detergente,sucio,cesto,bolsa,trapiar,limpiar,quehacer ,ropa,limpiar,quehaceres,tienda,coprar,dinero,poco,ahorrativo,precio,comprar,billete,moneda,asado,rancho,tacos,ebrio,amigos,comida ,pastel,galleta,dulce,jugar,botar,niños,deportes,ganar,competencia ,futbol,athleta,campeon,huesos,doctor,dentista,golpe,tristesa,doctor,doctor,medicina,hospital ,ropa,pantalon,camisa,gala,elegante,dama,mezclilla,ropa,camiseta,auto,carretera ,viajar ,viajar,avion,equipaje,hospedaje,hotel,posada,oblivious,ignorant,unknowing ,caliente,sol,verano,aire,frio,fresco,banana,banana,banana,sheets,sleep ,pillows,bathroom,refelective,self,carpet,dust,chores,chores,disinfect,clean,bake,food,chef,clothes,pressed,wrinkle free,buy,goods,deals,bargin,inexpensive,deal,luxary,quality,status,drink,sweet,carbonated ,steak,delicious,bacon,lettuce,dressing,croutons,fun,friends,win,train,sports,mentor,sports,whistle,rules,rely,dependant,broken,disease,cough,sneeze,excercise,vegtables,vitamins ,clothes,pants,top,head,beanie,style,buisness,clothes,leggings,trip,flying,sky,ocean,sand,sunset,house,car,borrow,clouds,dark,water,hot,star,summer,winter,freezer,ice,"Spanish, English","Spanish, English","Spanish, English","Spanish, English",Yes,"middle school, high school, college",8+ years,Yes,No,
